[uWSGI] getting YAML configuration from /galaxy/server/config/uwsgi.yml
[uwsgi-static] added mapping for /static/style => /galaxy/server/static/style/blue
[uwsgi-static] added mapping for /static => /galaxy/server/static
[uwsgi-static] added mapping for /favicon.ico => /galaxy/server/static/favicon.ico
*** Starting uWSGI 2.0.20 (64bit) on [Fri Feb 11 15:09:25 2022] ***
compiled with version: 8.3.1 20190311 (Red Hat 8.3.1-3) on 11 November 2021 18:12:59
os: Linux-5.11.0-1027-aws #30~20.04.1-Ubuntu SMP Thu Jan 13 11:46:53 UTC 2022
nodename: galaxy-web-756cf857c4-z7xnz
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 16
current working directory: /galaxy/server
detected binary path: /usr/local/bin/python3.7
your memory page size is 4096 bytes
detected max file descriptor number: 1048576
!!! no /etc/mime.types file found !!!
lock engine: pthread robust mutexes
thunder lock: enabled
uWSGI http bound on 0.0.0.0:8080 fd 3
uwsgi socket 0 bound to TCP address 0.0.0.0:4001 fd 6
Python version: 3.7.12 (default, Jan 29 2022, 06:07:21)  [GCC 10.2.1 20210110]
--- Python VM already initialized ---
Python main interpreter initialized at 0x562dbb678f30
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 120 seconds
mapped 1380384 bytes (1348 KB) for 32 cores
*** Operational MODE: preforking+threaded ***
added /galaxy/server/lib/ to pythonpath.
mounting galaxy.webapps.galaxy.buildapp:uwsgi_app() on /
DEBUG:galaxy.app:python path is: /galaxy/server/lib/, ., , /galaxy/server/.venv/bin, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:09:29,988 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading repository lib/galaxy/model/migrate...
Respawned uWSGI worker 3 (new pid: 182)
spawned 2 offload threads for uWSGI worker 3
Exception ignored in: <function _after_at_fork_child_reinit_locks at 0x7fd258414dd0>
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/logging/__init__.py", line 258, in _after_at_fork_child_reinit_locks
    _releaseLock()  # Acquired by os.register_at_fork(before=.
  File "/usr/local/lib/python3.7/logging/__init__.py", line 226, in _releaseLock
    _lock.release()
RuntimeError: cannot release un-acquired lock
galaxy.web_stack DEBUG 2022-02-11 17:09:53,967 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] Calling postfork function: <bound method ToolDocumentCache.reopen_ro of <galaxy.tools.cache.ToolDocumentCache object at 0x7fd23dc426d0>>
sqlitedict INFO 2022-02-11 17:09:53,968 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] opening Sqlite table 'unnamed' in '/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite'
galaxy.web_stack DEBUG 2022-02-11 17:09:53,967 [pN:main,p:182,w:3,m:0,tN:MainThread] Calling postfork function: <bound method ApplicationStack.set_postfork_server_name of <galaxy.web_stack.UWSGIApplicationStack object at 0x7fd24ec22a90>>
galaxy.web_stack DEBUG 2022-02-11 17:09:53,969 [pN:main.web.1,p:172,w:1,m:0,tN:MainThread] Calling postfork function: <bound method UWSGIApplicationStack.start of <galaxy.web_stack.UWSGIApplicationStack object at 0x7fd24ec22a90>>
galaxy.web_stack DEBUG 2022-02-11 17:09:53,971 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] server_name set to: main.web.3
galaxy.web_stack DEBUG 2022-02-11 17:09:53,971 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Calling postfork function: <bound method ToolDocumentCache.reopen_ro of <galaxy.tools.cache.ToolDocumentCache object at 0x7fd23fff6310>>
sqlitedict INFO 2022-02-11 17:09:53,972 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] opening Sqlite table 'unnamed' in '/galaxy/server/database/cache/tool_cache/cache.sqlite'
galaxy.web_stack DEBUG 2022-02-11 17:09:53,972 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] Calling postfork function: <bound method IntervalTask.start of <galaxy.util.task.IntervalTask object at 0x7fd218203a50>>
galaxy.web_stack DEBUG 2022-02-11 17:09:53,972 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] Calling postfork function: <bound method JobManager.start of <galaxy.jobs.manager.JobManager object at 0x7fd24ec09190>>
galaxy.web_stack DEBUG 2022-02-11 17:09:53,972 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] Calling postfork function: <bound method DatabaseHeartbeat.start of <galaxy.model.database_heartbeat.DatabaseHeartbeat object at 0x7fd21821fe50>>
galaxy.web_stack DEBUG 2022-02-11 17:09:53,973 [pN:main.web.1,p:172,w:1,m:0,tN:MainThread] Calling postfork function: <bound method GalaxyQueueWorker.bind_and_start of <GalaxyQueueWorker(Thread-1, stopped daemon)>>
Respawned uWSGI worker 6 (new pid: 190)
galaxy.queue_worker INFO 2022-02-11 17:09:53,973 [pN:main.web.1,p:172,w:1,m:0,tN:MainThread] Binding and starting galaxy control worker for main.web.1
spawned 2 offload threads for uWSGI worker 6
Exception ignored in: <function _after_at_fork_child_reinit_locks at 0x7fd258414dd0>
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/logging/__init__.py", line 258, in _after_at_fork_child_reinit_locks
    _releaseLock()  # Acquired by os.register_at_fork(before=.
  File "/usr/local/lib/python3.7/logging/__init__.py", line 226, in _releaseLock
    _lock.release()
RuntimeError: cannot release un-acquired lock
galaxy.web_stack DEBUG 2022-02-11 17:09:53,977 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Calling postfork function: <bound method ToolDocumentCache.reopen_ro of <galaxy.tools.cache.ToolDocumentCache object at 0x7fd23dc426d0>>
galaxy.web_stack DEBUG 2022-02-11 17:09:53,976 [pN:main,p:190,w:6,m:0,tN:MainThread] Calling postfork function: <bound method ApplicationStack.set_postfork_server_name of <galaxy.web_stack.UWSGIApplicationStack object at 0x7fd24ec22a90>>
sqlitedict INFO 2022-02-11 17:09:53,978 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] opening Sqlite table 'unnamed' in '/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite'
galaxy.web_stack DEBUG 2022-02-11 17:09:53,978 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] Calling postfork function: <bound method UWSGIApplicationStack.start of <galaxy.web_stack.UWSGIApplicationStack object at 0x7fd24ec22a90>>
galaxy.web_stack DEBUG 2022-02-11 17:09:53,978 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] Calling postfork function: <bound method GalaxyQueueWorker.bind_and_start of <GalaxyQueueWorker(Thread-1, stopped daemon)>>
galaxy.queue_worker INFO 2022-02-11 17:09:53,979 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] Binding and starting galaxy control worker for main.web.2
galaxy.web_stack DEBUG 2022-02-11 17:09:53,980 [pN:main.web.1,p:172,w:1,m:0,tN:MainThread] Calling postfork function: <function UniverseApplication.__init__.<locals>.<lambda> at 0x7fd21816d320>
galaxy.queue_worker INFO 2022-02-11 17:09:53,981 [pN:main.web.1,p:172,w:1,m:0,tN:MainThread] Queuing async task rebuild_toolbox_search_index for main.web.1.
galaxy.web_stack DEBUG 2022-02-11 17:09:53,981 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] server_name set to: main.web.6
galaxy.web_stack DEBUG 2022-02-11 17:09:53,981 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Calling postfork function: <bound method ToolDocumentCache.reopen_ro of <galaxy.tools.cache.ToolDocumentCache object at 0x7fd23fff6310>>
sqlitedict INFO 2022-02-11 17:09:53,982 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] opening Sqlite table 'unnamed' in '/galaxy/server/database/cache/tool_cache/cache.sqlite'
galaxy.web_stack DEBUG 2022-02-11 17:09:53,982 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Calling postfork function: <bound method IntervalTask.start of <galaxy.util.task.IntervalTask object at 0x7fd218203a50>>
Respawned uWSGI worker 7 (new pid: 198)
galaxy.web_stack DEBUG 2022-02-11 17:09:53,983 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Calling postfork function: <bound method JobManager.start of <galaxy.jobs.manager.JobManager object at 0x7fd24ec09190>>
spawned 2 offload threads for uWSGI worker 7
galaxy.web_stack DEBUG 2022-02-11 17:09:53,983 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Calling postfork function: <bound method DatabaseHeartbeat.start of <galaxy.model.database_heartbeat.DatabaseHeartbeat object at 0x7fd21821fe50>>
Exception ignored in: <function _after_at_fork_child_reinit_locks at 0x7fd258414dd0>
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/logging/__init__.py", line 258, in _after_at_fork_child_reinit_locks
    _releaseLock()  # Acquired by os.register_at_fork(before=.
  File "/usr/local/lib/python3.7/logging/__init__.py", line 226, in _releaseLock
    _lock.release()
RuntimeError: cannot release un-acquired lock
galaxy.web_stack DEBUG 2022-02-11 17:09:53,987 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Calling postfork function: <bound method ToolDocumentCache.reopen_ro of <galaxy.tools.cache.ToolDocumentCache object at 0x7fd23dc426d0>>
sqlitedict INFO 2022-02-11 17:09:53,987 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] opening Sqlite table 'unnamed' in '/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite'
galaxy.web_stack DEBUG 2022-02-11 17:09:53,986 [pN:main,p:198,w:7,m:0,tN:MainThread] Calling postfork function: <bound method ApplicationStack.set_postfork_server_name of <galaxy.web_stack.UWSGIApplicationStack object at 0x7fd24ec22a90>>
galaxy.web_stack DEBUG 2022-02-11 17:09:53,989 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Calling postfork function: <bound method UWSGIApplicationStack.start of <galaxy.web_stack.UWSGIApplicationStack object at 0x7fd24ec22a90>>
galaxy.web_stack DEBUG 2022-02-11 17:09:53,989 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] Calling postfork function: <function UniverseApplication.__init__.<locals>.<lambda> at 0x7fd21816d320>
galaxy.queue_worker INFO 2022-02-11 17:09:53,990 [pN:main.web.2,p:176,w:2,m:0,tN:MainThread] Queuing async task rebuild_toolbox_search_index for main.web.2.
Exception in thread database_heartbeart_main.web.1.thread:
Traceback (most recent call last):
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1803, in _execute_context
    cursor, statement, parameters, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/default.py", line 732, in do_execute
    cursor.execute(statement, parameters)
psycopg2.OperationalError: server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/threading.py", line 926, in _bootstrap_inner
    self.run()
  File "/usr/local/lib/python3.7/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 107, in send_database_heartbeat
    self.update_watcher_designation()
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 89, in update_watcher_designation
    worker_process = self.worker_process
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 83, in worker_process
    hostname=self.hostname,
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/query.py", line 2810, in first
    return self.limit(1)._iter().first()
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/query.py", line 2897, in _iter
    execution_options={"_sa_orm_load_options": self.load_options},
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/session.py", line 1692, in execute
    result = conn._execute_20(statement, params or {}, execution_options)
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1614, in _execute_20
    return meth(self, args_10style, kwargs_10style, execution_options)
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/sql/elements.py", line 326, in _execute_on_connection
    self, multiparams, params, execution_options
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1491, in _execute_clauseelement
    cache_hit=cache_hit,
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    e, statement, parameters, cursor, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 2027, in _handle_dbapi_exception
    sqlalchemy_exception, with_traceback=exc_info[2], from_=e
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/util/compat.py", line 207, in raise_
    raise exception
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1803, in _execute_context
    cursor, statement, parameters, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/default.py", line 732, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.

[SQL: SELECT worker_process.id AS worker_process_id, worker_process.server_name AS worker_process_server_name, worker_process.hostname AS worker_process_hostname, worker_process.pid AS worker_process_pid, worker_process.update_time AS worker_process_update_time 
FROM worker_process 
WHERE worker_process.server_name = %(server_name_1)s AND worker_process.hostname = %(hostname_1)s 
 LIMIT %(param_1)s FOR UPDATE OF worker_process]
[parameters: {'server_name_1': 'main.web.1', 'hostname_1': 'galaxy-web-756cf857c4-z7xnz', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/14/e3q8)

galaxy.web_stack DEBUG 2022-02-11 17:09:53,991 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] server_name set to: main.web.7
galaxy.web_stack DEBUG 2022-02-11 17:09:53,991 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Calling postfork function: <bound method ToolDocumentCache.reopen_ro of <galaxy.tools.cache.ToolDocumentCache object at 0x7fd23fff6310>>
sqlitedict INFO 2022-02-11 17:09:53,992 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] opening Sqlite table 'unnamed' in '/galaxy/server/database/cache/tool_cache/cache.sqlite'
galaxy.web_stack DEBUG 2022-02-11 17:09:53,992 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Calling postfork function: <bound method IntervalTask.start of <galaxy.util.task.IntervalTask object at 0x7fd218203a50>>
galaxy.web_stack DEBUG 2022-02-11 17:09:53,992 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Calling postfork function: <bound method JobManager.start of <galaxy.jobs.manager.JobManager object at 0x7fd24ec09190>>
galaxy.web_stack DEBUG 2022-02-11 17:09:53,992 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Calling postfork function: <bound method DatabaseHeartbeat.start of <galaxy.model.database_heartbeat.DatabaseHeartbeat object at 0x7fd21821fe50>>
galaxy.web_stack DEBUG 2022-02-11 17:09:53,994 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Calling postfork function: <bound method GalaxyQueueWorker.bind_and_start of <GalaxyQueueWorker(Thread-1, stopped daemon)>>
galaxy.queue_worker INFO 2022-02-11 17:09:53,995 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Binding and starting galaxy control worker for main.web.3
galaxy.web_stack DEBUG 2022-02-11 17:09:53,997 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Calling postfork function: <bound method ToolDocumentCache.reopen_ro of <galaxy.tools.cache.ToolDocumentCache object at 0x7fd23dc426d0>>
sqlitedict INFO 2022-02-11 17:09:53,998 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] opening Sqlite table 'unnamed' in '/cvmfs/cloud.galaxyproject.org/var/tool_cache/cache.sqlite'
galaxy.web_stack DEBUG 2022-02-11 17:09:53,998 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Calling postfork function: <bound method UWSGIApplicationStack.start of <galaxy.web_stack.UWSGIApplicationStack object at 0x7fd24ec22a90>>
Exception in thread database_heartbeart_main.web.2.thread:
Traceback (most recent call last):
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1803, in _execute_context
    cursor, statement, parameters, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/default.py", line 732, in do_execute
    cursor.execute(statement, parameters)
psycopg2.OperationalError: server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/threading.py", line 926, in _bootstrap_inner
    self.run()
  File "/usr/local/lib/python3.7/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 107, in send_database_heartbeat
    self.update_watcher_designation()
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 89, in update_watcher_designation
    worker_process = self.worker_process
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 83, in worker_process
    hostname=self.hostname,
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/query.py", line 2810, in first
    return self.limit(1)._iter().first()
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/query.py", line 2897, in _iter
    execution_options={"_sa_orm_load_options": self.load_options},
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/session.py", line 1692, in execute
    result = conn._execute_20(statement, params or {}, execution_options)
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1614, in _execute_20
    return meth(self, args_10style, kwargs_10style, execution_options)
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/sql/elements.py", line 326, in _execute_on_connection
    self, multiparams, params, execution_options
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1491, in _execute_clauseelement
    cache_hit=cache_hit,
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    e, statement, parameters, cursor, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 2027, in _handle_dbapi_exception
    sqlalchemy_exception, with_traceback=exc_info[2], from_=e
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/util/compat.py", line 207, in raise_
    raise exception
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1803, in _execute_context
    cursor, statement, parameters, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/default.py", line 732, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.

[SQL: SELECT worker_process.id AS worker_process_id, worker_process.server_name AS worker_process_server_name, worker_process.hostname AS worker_process_hostname, worker_process.pid AS worker_process_pid, worker_process.update_time AS worker_process_update_time 
FROM worker_process 
WHERE worker_process.server_name = %(server_name_1)s AND worker_process.hostname = %(hostname_1)s 
 LIMIT %(param_1)s FOR UPDATE OF worker_process]
[parameters: {'server_name_1': 'main.web.2', 'hostname_1': 'galaxy-web-756cf857c4-z7xnz', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/14/e3q8)

galaxy.web_stack DEBUG 2022-02-11 17:09:54,001 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Calling postfork function: <function UniverseApplication.__init__.<locals>.<lambda> at 0x7fd21816d320>
galaxy.web_stack DEBUG 2022-02-11 17:09:54,003 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Calling postfork function: <bound method IntervalTask.start of <galaxy.util.task.IntervalTask object at 0x7fd218203a50>>
galaxy.queue_worker INFO 2022-02-11 17:09:54,003 [pN:main.web.3,p:182,w:3,m:0,tN:MainThread] Queuing async task rebuild_toolbox_search_index for main.web.3.
galaxy.web_stack DEBUG 2022-02-11 17:09:54,003 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Calling postfork function: <bound method JobManager.start of <galaxy.jobs.manager.JobManager object at 0x7fd24ec09190>>
galaxy.web_stack DEBUG 2022-02-11 17:09:54,003 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Calling postfork function: <bound method GalaxyQueueWorker.bind_and_start of <GalaxyQueueWorker(Thread-1, stopped daemon)>>
galaxy.web_stack DEBUG 2022-02-11 17:09:54,003 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Calling postfork function: <bound method DatabaseHeartbeat.start of <galaxy.model.database_heartbeat.DatabaseHeartbeat object at 0x7fd21821fe50>>
galaxy.queue_worker INFO 2022-02-11 17:09:54,004 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Binding and starting galaxy control worker for main.web.6
galaxy.web_stack DEBUG 2022-02-11 17:09:54,009 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Calling postfork function: <bound method UWSGIApplicationStack.start of <galaxy.web_stack.UWSGIApplicationStack object at 0x7fd24ec22a90>>
galaxy.web_stack DEBUG 2022-02-11 17:09:54,009 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Calling postfork function: <bound method GalaxyQueueWorker.bind_and_start of <GalaxyQueueWorker(Thread-1, stopped daemon)>>
galaxy.web_stack DEBUG 2022-02-11 17:09:54,010 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Calling postfork function: <function UniverseApplication.__init__.<locals>.<lambda> at 0x7fd21816d320>
galaxy.queue_worker INFO 2022-02-11 17:09:54,011 [pN:main.web.6,p:190,w:6,m:0,tN:MainThread] Queuing async task rebuild_toolbox_search_index for main.web.6.
Exception in thread database_heartbeart_main.web.3.thread:
Traceback (most recent call last):
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1803, in _execute_context
    cursor, statement, parameters, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/default.py", line 732, in do_execute
    cursor.execute(statement, parameters)
psycopg2.OperationalError: server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/threading.py", line 926, in _bootstrap_inner
    self.run()
  File "/usr/local/lib/python3.7/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 107, in send_database_heartbeat
    self.update_watcher_designation()
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 89, in update_watcher_designation
    worker_process = self.worker_process
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 83, in worker_process
    hostname=self.hostname,
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/query.py", line 2810, in first
    return self.limit(1)._iter().first()
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/query.py", line 2897, in _iter
    execution_options={"_sa_orm_load_options": self.load_options},
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/session.py", line 1692, in execute
    result = conn._execute_20(statement, params or {}, execution_options)
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1614, in _execute_20
    return meth(self, args_10style, kwargs_10style, execution_options)
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/sql/elements.py", line 326, in _execute_on_connection
    self, multiparams, params, execution_options
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1491, in _execute_clauseelement
    cache_hit=cache_hit,
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    e, statement, parameters, cursor, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 2027, in _handle_dbapi_exception
    sqlalchemy_exception, with_traceback=exc_info[2], from_=e
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/util/compat.py", line 207, in raise_
    raise exception
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1803, in _execute_context
    cursor, statement, parameters, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/default.py", line 732, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.

[SQL: SELECT worker_process.id AS worker_process_id, worker_process.server_name AS worker_process_server_name, worker_process.hostname AS worker_process_hostname, worker_process.pid AS worker_process_pid, worker_process.update_time AS worker_process_update_time 
FROM worker_process 
WHERE worker_process.server_name = %(server_name_1)s AND worker_process.hostname = %(hostname_1)s 
 LIMIT %(param_1)s FOR UPDATE OF worker_process]
[parameters: {'server_name_1': 'main.web.3', 'hostname_1': 'galaxy-web-756cf857c4-z7xnz', 'param_1': 1}]
(Background on this error at: https://sqlalche.me/e/14/e3q8)

galaxy.queue_worker INFO 2022-02-11 17:09:54,014 [pN:main.web.7,p:198,w:7,m:0,tN:MainThread] Binding and starting galaxy control worker for main.web.7
Exception in thread database_heartbeart_main.web.6.thread:
Traceback (most recent call last):
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1803, in _execute_context
    cursor, statement, parameters, context
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/default.py", line 732, in do_execute
    cursor.execute(statement, parameters)
psycopg2.OperationalError: server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/threading.py", line 926, in _bootstrap_inner
    self.run()
  File "/usr/local/lib/python3.7/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 107, in send_database_heartbeat
    self.update_watcher_designation()
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 89, in update_watcher_designation
    worker_process = self.worker_process
  File "/galaxy/server/lib/galaxy/model/database_heartbeat.py", line 83, in worker_process
    hostname=self.hostname,
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/query.py", line 2810, in first
    return self.limit(1)._iter().first()
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/query.py", line 2897, in _iter
    execution_options={"_sa_orm_load_options": self.load_options},
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/orm/session.py", line 1692, in execute
    result = conn._execute_20(statement, params or {}, execution_options)
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1614, in _execute_20
    return meth(self, args_10style, kwargs_10style, execution_options)
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/sql/elements.py", line 326, in _execute_on_connection
    self, multiparams, params, execution_options
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1491, in _execute_clauseelement
    cache_hit=cache_hit,
  File "/galaxy/server/.venv/lib/python3.7/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    e, statement, parameters, cursor, context
