DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:12:30,978 [pN:MainProcess,p:8,tN:MainThread] Loading repository lib/galaxy/model/migrate...
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,998 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/diff/diff/3.7+galaxy0, version: 3.7+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,998 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/filter_tabular/filter_tabular/3.1.2, version: 3.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,998 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/query_tabular/query_tabular/3.1.2, version: 3.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,998 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/column_maker/Add_a_column1/1.6, version: 1.6 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,998 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/sqlite_to_tabular/sqlite_to_tabular/2.0.1, version: 2.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,998 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/annotatemyids/annotatemyids/3.12.0, version: 3.12.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,998 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/mvdbeek/concatenate_multiple_datasets/cat_multiple/0.2, version: 0.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,998 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/galaxyp/regex_find_replace/regexColumn1/1.0.1, version: 1.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,999 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/galaxyp/regex_find_replace/regex1/1.0.1, version: 1.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,999 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/table_compute/table_compute/0.9.2, version: 0.9.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,999 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/split_file_on_column/tp_split_on_column/0.4, version: 0.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,999 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/mvdbeek/add_input_name_as_column/addName/0.2.0, version: 0.2.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,999 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_text_file_with_recurring_lines/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,999 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_tac/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:34,999 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_grep_tool/1.1.1, version: 1.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,000 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2, version: 1.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,000 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_easyjoin_tool/1.1.2, version: 1.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,000 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_multijoin_tool/1.1.1, version: 1.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,000 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sort_rows/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,000 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_cat/0.1.0, version: 0.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,000 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sed_tool/1.1.1, version: 1.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,000 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_unfold_column_tool/1.1.1, version: 1.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,000 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_uniq_tool/1.1.1, version: 1.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,000 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sorted_uniq/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,001 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_head_tool/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,001 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sort_header_tool/1.1.1, version: 1.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,001 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_find_and_replace/1.1.3, version: 1.1.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,001 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_tail_tool/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,001 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_cut_tool/1.1.0, version: 1.1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,001 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_replace_in_column/1.1.3, version: 1.1.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,001 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_replace_in_line/1.1.2, version: 1.1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,001 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/reshape2_melt/melt/1.4.2, version: 1.4.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,002 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/reshape2_cast/cast/1.4.2, version: 1.4.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,002 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/jq/jq/1.0, version: 1.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,002 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/gff3_rebase/gff3.rebase/1.2, version: 1.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,002 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/column_remove_by_header/column_remove_by_header/0.0.1, version: 0.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,002 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/column_order_header_sort/column_order_header_sort/0.0.1, version: 0.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,002 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/bgruening/replace_column_by_key_value_file/replace_column_with_key_value_file/0.2, version: 0.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,002 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: Condense characters1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,002 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: Convert characters1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,003 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: mergeCols1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,003 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: createInterval, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,003 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: ChangeCase, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,003 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: Paste1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,003 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: Remove beginning1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,003 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: random_lines1, version: 2.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,003 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: Show tail1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,003 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: trimmer, version: 0.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,003 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: wc_gnu, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,003 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: secure_hash_message_digest, version: 0.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,004 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: sort1, version: 1.2.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,004 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: Extract_features1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,004 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: gff_filter_by_attribute, version: 0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,004 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: gff_filter_by_feature_count, version: 0.1.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,004 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: gtf_filter_by_attribute_values_list, version: 0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,004 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: join1, version: 2.1.3 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,004 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: Grouping1, version: 2.1.4 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,004 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.9+galaxy1, version: 1.9+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,004 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/fastp/fastp/0.20.1+galaxy0, version: 0.20.1+galaxy0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,005 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/fastqc/fastqc/0.72+galaxy1, version: 0.72+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,005 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/pjbriggs/trimmomatic/trimmomatic/0.38.1, version: 0.38.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,005 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.11+galaxy0, version: 1.11+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,005 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/fastqc/fastqc/0.73+galaxy0, version: 0.73+galaxy0 into tool panel.
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,005 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/pileup_interval/pileup_interval/1.0.3, version: 1.0.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,005 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/qualimap_bamqc/qualimap_bamqc/2.2.2d+galaxy3, version: 2.2.2d+galaxy3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,005 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/samtools_view/samtools_view/1.9+galaxy3, version: 1.9+galaxy3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,005 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtools_reheader/samtools_reheader/2.0.1+galaxy1, version: 2.0.1+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,006 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/sam_pileup/sam_pileup/1.1.3, version: 1.1.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,006 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/bamtools/bamtools/2.4.0.0, version: 2.4.0.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,006 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/bamtools_split/bamtools_split/2.4.0, version: 2.4.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,006 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/sam2interval/sam2interval/1.0.2, version: 1.0.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,006 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/qualimap_multi_bamqc/qualimap_multi_bamqc/2.2.2d, version: 2.2.2d into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,006 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtools_phase/samtools_phase/2.0.1, version: 2.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,006 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/samtools_merge/samtools_merge/1.9, version: 1.9 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,007 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/samtools_markdup/samtools_markdup/1.9+galaxy2, version: 1.9+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,007 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/samtools_fixmate/samtools_fixmate/1.9, version: 1.9 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,007 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/samtools_fastx/samtools_fastx/1.9+galaxy1, version: 1.9+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,007 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/samtools_depth/samtools_depth/1.9, version: 1.9 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,007 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtools_stats/samtools_stats/2.0.2+galaxy2, version: 2.0.2+galaxy2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,007 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtools_split/samtools_split/1.9, version: 1.9 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,007 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtools_bedcov/samtools_bedcov/2.0.2, version: 2.0.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,007 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtools_calmd/samtools_calmd/2.0.2, version: 2.0.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,007 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtools_idxstats/samtools_idxstats/2.0.3, version: 2.0.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,008 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtool_filter2/samtool_filter2/1.8+galaxy1, version: 1.8+galaxy1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,008 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtools_flagstat/samtools_flagstat/2.0.3, version: 2.0.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,008 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtools_sort/samtools_sort/2.0.3, version: 2.0.3 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,008 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtools_mpileup/samtools_mpileup/2.1.4, version: 2.1.4 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,008 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/bam_to_sam/bam_to_sam/2.0.1, version: 2.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,008 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/bamtools_filter/bamFilter/2.4.1, version: 2.4.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,008 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/sam_to_bam/sam_to_bam/2.1.1, version: 2.1.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,008 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtools_slice_bam/samtools_slice_bam/2.0.1, version: 2.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,009 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/samtools_rmdup/samtools_rmdup/2.0.1, version: 2.0.1 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,009 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2, version: 1.0.2 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,009 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/devteam/sam_merge/sam_merge2/1.2.0, version: 1.2.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,009 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_mergebed/2.30.0, version: 2.30.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,009 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_complementbed/2.30.0, version: 2.30.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,009 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_nucbed/2.30.0, version: 2.30.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,009 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_unionbedgraph/2.30.0, version: 2.30.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,009 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_closestbed/2.30.0, version: 2.30.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,010 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_slopbed/2.30.0, version: 2.30.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,010 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_makewindowsbed/2.30.0, version: 2.30.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,010 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_subtractbed/2.30.0, version: 2.30.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,010 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_coveragebed/2.30.0, version: 2.30.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,010 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_clusterbed/2.30.0, version: 2.30.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,010 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_windowbed/2.30.0, version: 2.30.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,010 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_bamtobed/2.30.0, version: 2.30.0 into tool panel....
galaxy.tool_util.toolbox.base DEBUG 2022-02-11 15:12:35,010 [pN:workflow_scheduler0,p:8,tN:MainThread] Loaded tool id: toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_links/2.30.0, version: 2.30.0 into tool panel....
